=== 18:59:55 tree=/workspace/src sha=a0ff818 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_bf16-hopper_lane_r5.json
bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=197, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk True, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 14.664, 'witness': 0.042, 'self_check': 2.563, 'zk_masks': 0.01, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.412, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 0.412, 'total': 3.045}
rep 1: prover 0.223s (+hints 0.012s) over 25 proofs; verifier 0.525s; pass wall 2.519s (0.057 ms/VU)
rep 2: prover 0.223s (+hints 0.013s) over 25 proofs; verifier 0.528s; pass wall 0.766s (0.058 ms/VU)
rep 3: prover 0.211s (+hints 0.011s) over 25 proofs; verifier 0.530s; pass wall 0.757s (0.054 ms/VU)
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 5.741480526921805e-05,
 "prover_total": 0.23517104238271713,
 "verifier": 0.5283488817512989,
 "bytes": {
  "root": 800,
  "w": 9984000,
  "h": 10137000,
  "cols": 19700,
  "opened_columns": 65561600,
  "merkle_paths": 2521600,
  "q_chain": 19813800,
  "v_linear": 9984000,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 118027300
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 197,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5542693888,
 "soundness_log2": -128.04953484711905,
 "per_proof_log2": -132.69339103689367,
 "rows": 3292,
 "medians": {
  "statement": 0.00030786622427155446,
  "hints_host": 0.012255639920657917,
  "witness": 0.0005408993974401334,
  "zk_masks": 5.4960926113298485e-05,
  "encode": 0.04085327592990104,
  "transfer": 2.200577433734733e-05,
  "merkle": 2.261501617823405e-05,
  "tests_w": 0.1668494366988444,
  "tests_quad": 2.3451341940036283e-05,
  "tests_chain": 2.4307867925940353e-05,
  "openings": 0.014596692468490826,
  "tests": 0.16689758043324734,
  "total": 0.2229154024620592,
  "measured_statement": 0.0010393919944763183,
  "measured_hints_host": 0.043286272346973416,
  "measured_witness": 0.0019962560124695303,
  "measured_zk_masks": 0.00018947199964895842,
  "measured_encode": 0.143652512550354,
  "measured_transfer": 7.73440005723387e-05,
  "measured_merkle": 7.792000076733529e-05,
  "measured_tests_w": 0.5886703672409057,
  "measured_tests_quad": 8.089600037783384e-05,
  "measured_tests_chain": 8.364800084382296e-05,
  "measured_openings": 0.05051049584150315,
  "measured_total": 0.8360155345648527
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:00:25 rc=0 wall=30s
