=== 19:02:01 tree=/workspace/src sha=a0ff818 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_fp8-hopper_lane_r7.json
fp8-hopper census: {"rows_per_unit": 3396, "bit_rows": 2196, "selector_rows": 577, "hint_rows": 148, "pin_rows": 192, "product_rows": 282, "inverse_rows": 1, "linear_constraints": 554, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3396, 'by_kind': {'hint': 148, 'bit': 2196, 'prod': 282, 'inv': 1, 'pin': 192, 'sel': 577}, 'linear': 554, 'quadratic': 3164, 'pins': 192, 'hints': 148}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.219, 'witness': 0.041, 'self_check': 2.338, 'zk_masks': 0.01, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 0.318, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 0.318, 'total': 2.724}
rep 1: prover 0.159s (+hints 0.008s) over 13 proofs; verifier 0.313s; pass wall 1.174s (0.041 ms/VU)
rep 2: prover 0.120s (+hints 0.007s) over 13 proofs; verifier 0.295s; pass wall 0.422s (0.031 ms/VU)
rep 3: prover 0.111s (+hints 0.008s) over 13 proofs; verifier 0.311s; pass wall 0.439s (0.029 ms/VU)
{
 "relation": "fp8-hopper",
 "seconds_per_vu": 3.109999219182672e-05,
 "prover_total": 0.12738556801772224,
 "verifier": 0.31130135245621204,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 34978944,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 62254400
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5990310400,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3396,
 "medians": {
  "statement": 0.00019082786360415926,
  "hints_host": 0.007883570723075965,
  "witness": 0.0005756996276010588,
  "zk_masks": 5.5984805192469155e-05,
  "encode": 0.025174189123396487,
  "transfer": 1.296197397567804e-05,
  "merkle": 1.2364222069248453e-05,
  "tests_w": 0.085485657797076,
  "tests_quad": 1.3075141101584748e-05,
  "tests_chain": 1.2463437921482672e-05,
  "openings": 0.007798734034464561,
  "tests": 0.08551119637609904,
  "total": 0.11950199729464628,
  "measured_statement": 0.0006145600061863661,
  "measured_hints_host": 0.028590943932533266,
  "measured_witness": 0.001963775999844074,
  "measured_zk_masks": 0.0001683199987746775,
  "measured_encode": 0.08513663959503175,
  "measured_transfer": 4.195199999958277e-05,
  "measured_merkle": 4.0768000064417716e-05,
  "measured_tests_w": 0.2871602239608765,
  "measured_tests_quad": 4.140800004824995e-05,
  "measured_tests_chain": 4.0320000145584344e-05,
  "measured_openings": 0.026084288001060486,
  "measured_total": 0.43000232923030857
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:02:13 rc=0 wall=12s
