=== 19:00:36 tree=/workspace/src-base sha=a0ff818-minus-e689b72 (tree bdae32a) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_fp8-hopper_base_r6.json
fp8-hopper census: {"rows_per_unit": 3396, "bit_rows": 2196, "selector_rows": 577, "hint_rows": 148, "pin_rows": 192, "product_rows": 282, "inverse_rows": 1, "linear_constraints": 554, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3396, 'by_kind': {'hint': 148, 'bit': 2196, 'prod': 282, 'inv': 1, 'pin': 192, 'sel': 577}, 'linear': 554, 'quadratic': 3164, 'pins': 192, 'hints': 148}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.226, 'witness': 0.042, 'self_check': 2.305, 'zk_masks': 0.01, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.134, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 1.134, 'total': 3.509}
rep 1: prover 0.167s (+hints 0.009s) over 13 proofs; verifier 0.406s; pass wall 1.235s (0.043 ms/VU)
rep 2: prover 0.122s (+hints 0.007s) over 13 proofs; verifier 0.404s; pass wall 0.534s (0.032 ms/VU)
rep 3: prover 0.114s (+hints 0.009s) over 13 proofs; verifier 0.409s; pass wall 0.540s (0.030 ms/VU)
{
 "relation": "fp8-hopper",
 "seconds_per_vu": 3.1984207454964954e-05,
 "prover_total": 0.13100731373553645,
 "verifier": 0.4059466924518347,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 34978944,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 62254400
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5981922816,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3396,
 "medians": {
  "statement": 0.00021275671021434885,
  "hints_host": 0.008629962475353917,
  "witness": 0.000508710798674703,
  "zk_masks": 0.00010694594644913684,
  "encode": 0.02656947076000802,
  "transfer": 1.2826199838965392e-05,
  "merkle": 1.3423717335994729e-05,
  "tests_w": 0.08717801835160074,
  "tests_quad": 1.2700609453429305e-05,
  "tests_chain": 1.2710851035488168e-05,
  "openings": 0.007019264270856487,
  "tests": 0.0872029595008238,
  "total": 0.12237735126018254,
  "measured_statement": 0.0006867519989609718,
  "measured_hints_host": 0.03098489582538605,
  "measured_witness": 0.0017570879831910133,
  "measured_zk_masks": 0.00034758400125429036,
  "measured_encode": 0.0939081597328186,
  "measured_transfer": 4.240000015124677e-05,
  "measured_merkle": 4.2720000026747584e-05,
  "measured_tests_w": 0.29643084812164305,
  "measured_tests_quad": 4.163200035691262e-05,
  "measured_tests_chain": 4.166399990208446e-05,
  "measured_openings": 0.024004287958145142,
  "measured_total": 0.44509955464303497
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:00:49 rc=0 wall=13s
