=== 18:48:02 tree=/workspace/src-base sha=a0ff818-minus-e689b72 (tree bdae32a) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_bf16-hopper_base_r2.json
bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=197, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk True, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 14.284, 'witness': 0.042, 'self_check': 2.644, 'zk_masks': 0.01, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.332, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 1.332, 'total': 4.047}
rep 1: prover 0.232s (+hints 0.014s) over 25 proofs; verifier 0.733s; pass wall 2.780s (0.060 ms/VU)
rep 2: prover 0.203s (+hints 0.014s) over 25 proofs; verifier 0.729s; pass wall 0.947s (0.053 ms/VU)
rep 3: prover 0.194s (+hints 0.018s) over 25 proofs; verifier 0.729s; pass wall 0.944s (0.052 ms/VU)
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 5.306964639680879e-05,
 "prover_total": 0.2173732716413288,
 "verifier": 0.7292266301810741,
 "bytes": {
  "root": 800,
  "w": 9984000,
  "h": 10137000,
  "cols": 19700,
  "opened_columns": 65561600,
  "merkle_paths": 2521600,
  "q_chain": 19813800,
  "v_linear": 9984000,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 118027300
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 197,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5534306304,
 "soundness_log2": -128.04953484711905,
 "per_proof_log2": -132.69339103689367,
 "rows": 3292,
 "medians": {
  "statement": 0.0004941403591591339,
  "hints_host": 0.014414680328252457,
  "witness": 0.0006189745647553618,
  "zk_masks": 4.5067587482995445e-05,
  "encode": 0.04442469823094371,
  "transfer": 2.37394864587621e-05,
  "merkle": 2.2966479305082938e-05,
  "tests_w": 0.1404790954939395,
  "tests_quad": 2.3627567001169993e-05,
  "tests_chain": 2.4366860512847766e-05,
  "openings": 0.017004392523635503,
  "tests": 0.14052750207615378,
  "total": 0.20295859131307634,
  "measured_statement": 0.0016608319990336897,
  "measured_hints_host": 0.05019878405332566,
  "measured_witness": 0.0020219200067222117,
  "measured_zk_masks": 0.00015455999970436098,
  "measured_encode": 0.1573058886528015,
  "measured_transfer": 7.782400050200522e-05,
  "measured_merkle": 7.881599944084882e-05,
  "measured_tests_w": 0.4969443855285645,
  "measured_tests_quad": 7.888000062666834e-05,
  "measured_tests_chain": 7.788800052367152e-05,
  "measured_openings": 0.055037215709686275,
  "measured_total": 0.770464943766594
 },
 "dumps": null,
 "validation": "passed"
}
=== 18:48:33 rc=0 wall=31s
