=== 19:01:18 tree=/workspace/src-base sha=a0ff818-minus-e689b72 (tree bdae32a) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_bf16-hopper_base_r6.json
bf16-hopper census: {"rows_per_unit": 3292, "bit_rows": 2391, "selector_rows": 542, "hint_rows": 97, "pin_rows": 96, "product_rows": 166, "inverse_rows": 0, "linear_constraints": 339, "quadratic_constraints": 3164, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=197, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=170, steps=96); zk True, mode interactive; system {'rows': 3292, 'by_kind': {'hint': 97, 'bit': 2391, 'prod': 166, 'pin': 96, 'sel': 542}, 'linear': 339, 'quadratic': 3164, 'pins': 96, 'hints': 97}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 14.469, 'witness': 0.041, 'self_check': 2.673, 'zk_masks': 0.012, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.286, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.005, 'tests': 1.286, 'total': 4.031}
rep 1: prover 0.236s (+hints 0.012s) over 25 proofs; verifier 0.756s; pass wall 2.818s (0.061 ms/VU)
rep 2: prover 0.199s (+hints 0.014s) over 25 proofs; verifier 0.754s; pass wall 0.968s (0.052 ms/VU)
rep 3: prover 0.196s (+hints 0.016s) over 25 proofs; verifier 0.741s; pass wall 0.956s (0.052 ms/VU)
{
 "relation": "bf16-hopper",
 "seconds_per_vu": 5.192194930714322e-05,
 "prover_total": 0.21267230436205864,
 "verifier": 0.7537848521023989,
 "bytes": {
  "root": 800,
  "w": 9984000,
  "h": 10137000,
  "cols": 19700,
  "opened_columns": 65561600,
  "merkle_paths": 2521600,
  "q_chain": 19813800,
  "v_linear": 9984000,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 118027300
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 197,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5534306304,
 "soundness_log2": -128.04953484711905,
 "per_proof_log2": -132.69339103689367,
 "rows": 3292,
 "medians": {
  "statement": 0.00046386557918496013,
  "hints_host": 0.014094079120529344,
  "witness": 0.0005168231843209064,
  "zk_masks": 5.224514730103676e-05,
  "encode": 0.04390492694858017,
  "transfer": 2.4188201785237387e-05,
  "merkle": 2.323086252658159e-05,
  "tests_w": 0.13664623566176948,
  "tests_quad": 2.3619510126703e-05,
  "tests_chain": 2.3615223369235784e-05,
  "openings": 0.01669001688146859,
  "tests": 0.13669288823128822,
  "total": 0.1985782252415293,
  "measured_statement": 0.0015799040067940948,
  "measured_hints_host": 0.05079587167501448,
  "measured_witness": 0.0018021439984440802,
  "measured_zk_masks": 0.0001647039991803467,
  "measured_encode": 0.15796063947677613,
  "measured_transfer": 8.064000005833803e-05,
  "measured_merkle": 7.904000021517277e-05,
  "measured_tests_w": 0.48886383533477784,
  "measured_tests_quad": 8.028800087049606e-05,
  "measured_tests_chain": 7.884800154715778e-05,
  "measured_openings": 0.05745110428333283,
  "measured_total": 0.7541226037740707
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:01:48 rc=0 wall=30s
