=== 23:03:05 tree=/workspace/src sha=4287a92b cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation bf16-hopper-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 4 --out /workspace/results3/r7_to_bf16h-v3x4_p4_4k.json
bf16-hopper-v3x4 census: {"rows_per_unit": 5929, "bit_rows": 383, "selector_rows": 108, "hint_rows": 5122, "pin_rows": 128, "product_rows": 48, "inverse_rows": 140, "linear_constraints": 434, "quadratic_constraints": 8830, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=4096, n=16384, D=6, t=201, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=170, steps=24); zk True, mode interactive; system {'rows': 5929, 'by_kind': {'hint': 5122, 'bit': 383, 'inv': 140, 'prod': 48, 'pin': 128, 'sel': 108}, 'linear': 434, 'quadratic': 8830, 'pins': 128, 'hints': 5122}; 4096 VUs as 25 sub-batches of <= 170
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.942, 'witness': 0.05, 'self_check': 3.144, 'zk_masks': 0.007, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.231, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.231, 'total': 4.456}
rep 1: prover 0.158s (+hints 0.222s) over 25 proofs; verifier 0.849s; pass wall 2.375s (0.093 ms/VU)
rep 2: prover 0.148s (+hints 0.218s) over 25 proofs; verifier 0.850s; pass wall 1.218s (0.089 ms/VU)
rep 3: prover 0.119s (+hints 0.218s) over 25 proofs; verifier 0.854s; pass wall 1.207s (0.082 ms/VU)
{
 "relation": "bf16-hopper-v3x4",
 "seconds_per_vu": 8.945217410656376e-05,
 "prover_total": 0.36639610514048515,
 "verifier": 0.8497504414990544,
 "bytes": {
  "root": 800,
  "w": 2611200,
  "h": 2764200,
  "cols": 20100,
  "opened_columns": 119896500,
  "merkle_paths": 2251200,
  "q_chain": 5068200,
  "v_linear": 2611200,
  "coin_commitments_and_openings": 4800,
  "auth_multiproofs": 0,
  "total": 135228200
 },
 "n_proofs": 25,
 "per_proof_vus": 170,
 "t": 201,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 4611293696,
 "soundness_log2": -128.04629323041263,
 "per_proof_log2": -132.69014942018725,
 "rows": 5929,
 "medians": {
  "statement": 0.0004911773389323995,
  "hints_host": 0.2182332434571103,
  "witness": 0.0029983084304503298,
  "zk_masks": 6.478674980571102e-05,
  "encode": 0.039135332549902646,
  "transfer": 1.2707958069701273e-05,
  "merkle": 1.2400347340308654e-05,
  "tests_w": 0.09084282544629771,
  "tests_quad": 1.2181213539068464e-05,
  "tests_chain": 1.1561531317901891e-05,
  "openings": 0.013175362561939345,
  "tests": 0.09086656819115467,
  "total": 0.14816286168337486,
  "measured_statement": 0.0017531520090997219,
  "measured_hints_host": 0.7726024608612061,
  "measured_witness": 0.01052262398600578,
  "measured_zk_masks": 0.00022233599843457337,
  "measured_encode": 0.1357527675628662,
  "measured_transfer": 4.396800009999425e-05,
  "measured_merkle": 4.2560000438243143e-05,
  "measured_tests_w": 0.31842556667327876,
  "measured_tests_quad": 4.2240000329911705e-05,
  "measured_tests_chain": 4.233600036241113e-05,
  "measured_openings": 0.04563923192024231,
  "measured_total": 0.611656816661358
 },
 "dumps": null,
 "validation": "passed"
}
=== 23:03:28 rc=0 wall=23s
