=== 22:33:36 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 2 --out /workspace/results2/r4_to_v3x4_p2_16k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.2s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 1.165, 'witness': 0.06, 'self_check': 3.083, 'zk_masks': 0.008, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.007, 'tests_w': 1.329, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 1.329, 'total': 4.527}
rep 1: prover 1.047s (+hints 0.320s) over 4 proofs; verifier 0.250s; pass wall 1.859s (0.334 ms/VU)
rep 2: prover 0.118s (+hints 0.089s) over 4 proofs; verifier 0.245s; pass wall 0.453s (0.051 ms/VU)
rep 3: prover 0.113s (+hints 0.080s) over 4 proofs; verifier 0.257s; pass wall 0.458s (0.047 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 5.051583025306172e-05,
 "prover_total": 0.2069128407165408,
 "verifier": 0.2502117585390806,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 11713027072,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 0.00016855869911922542,
  "hints_host": 0.08865367648727164,
  "witness": 0.004277711617827533,
  "zk_masks": 2.2208643079486165e-05,
  "encode": 0.046484605736632316,
  "transfer": 4.684522247745698e-06,
  "merkle": 4.46835629029818e-06,
  "tests_w": 0.06048657986826876,
  "tests_quad": 5.178590667130711e-06,
  "tests_chain": 4.436536164586614e-06,
  "openings": 0.007314453430594945,
  "tests": 0.0604943752145087,
  "total": 0.11825916422926917,
  "measured_statement": 0.0002716160006821155,
  "measured_hints_host": 0.148122013092041,
  "measured_witness": 0.007458816051483155,
  "measured_zk_masks": 3.5199999343603854e-05,
  "measured_encode": 0.08376713562011719,
  "measured_transfer": 8.095999946817756e-06,
  "measured_merkle": 7.200000109151006e-06,
  "measured_tests_w": 0.11088723564147948,
  "measured_tests_quad": 8.384000160731374e-06,
  "measured_tests_chain": 7.0720000658184286e-06,
  "measured_openings": 0.011505184173583986,
  "measured_total": 0.22084303338825703
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:33:59 rc=0 wall=23s
