=== 22:34:19 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 8 --out /workspace/results2/r4_fu_v3x4_p8_4k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.0s
config Config(l=4096, n=16384, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=341, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.098, 'witness': 0.062, 'self_check': 3.117, 'zk_masks': 0.037, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 1.248, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.248, 'total': 7.375}
rep 1: prover 0.441s (+hints 0.015s) over 13 proofs; verifier 0.503s; pass wall 1.197s (0.111 ms/VU)
rep 2: prover 0.103s (+hints 0.005s) over 13 proofs; verifier 0.495s; pass wall 0.604s (0.026 ms/VU)
rep 3: prover 0.098s (+hints 0.003s) over 13 proofs; verifier 0.502s; pass wall 0.604s (0.025 ms/VU)
contract problems: ['buckets and joints sum to 0.111466 s, more than t.total 0.107366 s by over 1%: something is double-counted']
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 2.621234057187394e-05,
 "prover_total": 0.10736574698239566,
 "verifier": 0.5018189027905464,
 "bytes": {
  "root": 416,
  "w": 1357824,
  "h": 1437384,
  "cols": 10400,
  "opened_columns": 74110400,
  "merkle_paths": 1164800,
  "q_chain": 2635464,
  "v_linear": 1357824,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 82077008
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 200,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 8546467328,
 "soundness_log2": -128.32955970493185,
 "per_proof_log2": -132.02999942307315,
 "rows": 7090,
 "medians": {
  "statement": 7.320731625965798e-05,
  "hints_host": 0.004843417646780644,
  "witness": 0.0023256216262089427,
  "zk_masks": 2.819183368257927e-05,
  "encode": 0.03488833994350055,
  "transfer": 5.567522497558306e-06,
  "merkle": 6.401910915470614e-06,
  "tests_w": 0.059240998287172345,
  "tests_quad": 5.053735951618636e-06,
  "tests_chain": 4.750504173500759e-06,
  "openings": 0.010044928599450751,
  "tests": 0.05925080252729747,
  "total": 0.10252232933561502,
  "measured_statement": 0.0003536319970153272,
  "measured_hints_host": 0.02119807982444763,
  "measured_witness": 0.012082175970077514,
  "measured_zk_masks": 0.00013744000205770135,
  "measured_encode": 0.18311913537979127,
  "measured_transfer": 2.8704000171273943e-05,
  "measured_merkle": 2.7936000027693805e-05,
  "measured_tests_w": 0.312359169960022,
  "measured_tests_quad": 2.3456000024452805e-05,
  "measured_tests_chain": 2.428800018969923e-05,
  "measured_openings": 0.06874777579307555,
  "measured_total": 0.6597444207370281
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:34:43 rc=0 wall=24s
