=== 22:38:28 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 4 --out /workspace/results2/r5_fu_v3x4_p4_4k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=4096, n=16384, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=341, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.116, 'witness': 0.063, 'self_check': 3.141, 'zk_masks': 0.038, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 1.234, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.234, 'total': 4.501}
rep 1: prover 0.111s (+hints 0.007s) over 13 proofs; verifier 0.501s; pass wall 1.103s (0.029 ms/VU)
rep 2: prover 0.107s (+hints 0.007s) over 13 proofs; verifier 0.500s; pass wall 0.614s (0.028 ms/VU)
rep 3: prover 0.099s (+hints 0.006s) over 13 proofs; verifier 0.507s; pass wall 0.619s (0.026 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 2.7629957003227897e-05,
 "prover_total": 0.11317230388522147,
 "verifier": 0.5011693332344294,
 "bytes": {
  "root": 416,
  "w": 1357824,
  "h": 1437384,
  "cols": 10400,
  "opened_columns": 74110400,
  "merkle_paths": 1164800,
  "q_chain": 2635464,
  "v_linear": 1357824,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 82077008
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 200,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 4420056576,
 "soundness_log2": -128.32955970493185,
 "per_proof_log2": -132.02999942307315,
 "rows": 7090,
 "medians": {
  "statement": 0.00021104134199906858,
  "hints_host": 0.006535614165686158,
  "witness": 0.0020719421805917536,
  "zk_masks": 3.8374283302038305e-05,
  "encode": 0.036236217384025333,
  "transfer": 8.24765777149281e-06,
  "merkle": 8.509855682898414e-06,
  "tests_w": 0.05822362055084023,
  "tests_quad": 7.976241770174564e-06,
  "tests_chain": 7.53087602005914e-06,
  "openings": 0.006046918197795096,
  "tests": 0.05824147401706524,
  "total": 0.10663668971953531,
  "measured_statement": 0.0006985279992222786,
  "measured_hints_host": 0.020674879968166356,
  "measured_witness": 0.00687190407514572,
  "measured_zk_masks": 0.00012207999988459052,
  "measured_encode": 0.12707919931411743,
  "measured_transfer": 2.6079999748617414e-05,
  "measured_merkle": 2.6175999781116842e-05,
  "measured_tests_w": 0.19748159885406494,
  "measured_tests_quad": 2.521600027102977e-05,
  "measured_tests_chain": 2.393600018694997e-05,
  "measured_openings": 0.01889520001411438,
  "measured_total": 0.38548302137106666
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:38:45 rc=0 wall=17s
