=== 22:40:11 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 2 --out /workspace/results2/r5_to_v3x4_p2_16k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 1.192, 'witness': 0.058, 'self_check': 3.002, 'zk_masks': 0.008, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.007, 'tests_w': 1.278, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.016, 'tests': 1.278, 'total': 4.384}
rep 1: prover 0.417s (+hints 0.175s) over 4 proofs; verifier 0.230s; pass wall 1.034s (0.145 ms/VU)
rep 2: prover 0.128s (+hints 0.075s) over 4 proofs; verifier 0.250s; pass wall 0.454s (0.050 ms/VU)
rep 3: prover 0.115s (+hints 0.075s) over 4 proofs; verifier 0.254s; pass wall 0.448s (0.046 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 4.966507572135015e-05,
 "prover_total": 0.2034281501546502,
 "verifier": 0.2499425122514367,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 11713027072,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 0.00013641547774507684,
  "hints_host": 0.07545806994937221,
  "witness": 0.003943514253834017,
  "zk_masks": 1.9266148327312643e-05,
  "encode": 0.055802432559316315,
  "transfer": 4.219062463029497e-06,
  "merkle": 4.060015855452847e-06,
  "tests_w": 0.062284558389259406,
  "tests_quad": 4.633980887968544e-06,
  "tests_chain": 4.1010834728866035e-06,
  "openings": 0.005833971443333077,
  "tests": 0.06229329345362026,
  "total": 0.127970080205278,
  "measured_statement": 0.00024985599890351296,
  "measured_hints_host": 0.1408651180267334,
  "measured_witness": 0.0072990719079971305,
  "measured_zk_masks": 3.497600043192506e-05,
  "measured_encode": 0.10040582466125489,
  "measured_transfer": 7.456000079400837e-06,
  "measured_merkle": 7.360000046901405e-06,
  "measured_tests_w": 0.11324803352355957,
  "measured_tests_quad": 8.384000044316054e-06,
  "measured_tests_chain": 7.200000109151006e-06,
  "measured_openings": 0.010734720110893249,
  "measured_total": 0.24448642022162675
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:40:30 rc=0 wall=19s
