=== 22:38:45 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results2/r5_fu_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.048, 'witness': 0.041, 'self_check': 3.096, 'zk_masks': 0.047, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 1.315, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.315, 'total': 4.52}
rep 1: prover 0.189s (+hints 0.005s) over 13 proofs; verifier 0.538s; pass wall 1.586s (0.047 ms/VU)
rep 2: prover 0.133s (+hints 0.004s) over 13 proofs; verifier 0.484s; pass wall 0.622s (0.033 ms/VU)
rep 3: prover 0.119s (+hints 0.005s) over 13 proofs; verifier 0.542s; pass wall 0.676s (0.030 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 3.348449976697659e-05,
 "prover_total": 0.1371525110455361,
 "verifier": 0.5383947351947427,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 4547731456,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00019446158735480248,
  "hints_host": 0.004617721164788064,
  "witness": 0.0028137791666882597,
  "zk_masks": 6.724601110235878e-05,
  "encode": 0.032169421039422885,
  "transfer": 7.879246041714584e-06,
  "merkle": 8.283575621555804e-06,
  "tests_w": 0.08482402060629401,
  "tests_quad": 7.390559019243595e-06,
  "tests_chain": 7.435981119735977e-06,
  "openings": 0.010250872042974235,
  "tests": 0.08484123390817493,
  "total": 0.13253478988074804,
  "measured_statement": 0.0006387519873678684,
  "measured_hints_host": 0.01402707201242447,
  "measured_witness": 0.010201088070869446,
  "measured_zk_masks": 0.00023632000340148806,
  "measured_encode": 0.11599305438995362,
  "measured_transfer": 2.4480000371113418e-05,
  "measured_merkle": 2.508800011128187e-05,
  "measured_tests_w": 0.2849108781814575,
  "measured_tests_quad": 2.3200000287033616e-05,
  "measured_tests_chain": 2.3328000330366198e-05,
  "measured_openings": 0.03309996801614761,
  "measured_total": 0.4770205337107181
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:39:00 rc=0 wall=15s
