=== 22:37:56 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v2x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results2/r4_to_v2x4_p4_16k.json
fp8-ada-v2x4 census: {"rows_per_unit": 1255, "bit_rows": 498, "selector_rows": 0, "hint_rows": 541, "pin_rows": 128, "product_rows": 77, "inverse_rows": 11, "linear_constraints": 193, "quadratic_constraints": 1871, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 1255, 'by_kind': {'hint': 541, 'bit': 498, 'inv': 11, 'prod': 77, 'pin': 128}, 'linear': 193, 'quadratic': 1871, 'pins': 128, 'hints': 541}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.008, 'hints_host': 0.316, 'witness': 0.04, 'self_check': 2.905, 'zk_masks': 0.012, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.518, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.518, 'total': 4.493}
rep 1: prover 0.112s (+hints 0.011s) over 4 proofs; verifier 0.250s; pass wall 0.374s (0.030 ms/VU)
rep 2: prover 0.089s (+hints 0.012s) over 4 proofs; verifier 0.206s; pass wall 0.308s (0.025 ms/VU)
rep 3: prover 0.088s (+hints 0.013s) over 4 proofs; verifier 0.253s; pass wall 0.356s (0.025 ms/VU)
{
 "relation": "fp8-ada-v2x4",
 "seconds_per_vu": 2.4648217731737532e-05,
 "prover_total": 0.10095909982919693,
 "verifier": 0.24997244030237198,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 4007264,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 12395584
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 3517017088,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 1255,
 "medians": {
  "statement": 5.675309749343733e-05,
  "hints_host": 0.012090997800029066,
  "witness": 0.00069520393545684,
  "zk_masks": 4.149340920292429e-05,
  "encode": 0.00893853843368591,
  "transfer": 2.4146273999825477e-06,
  "merkle": 2.4676281562797944e-06,
  "tests_w": 0.0762321260436147,
  "tests_quad": 2.6371025304157638e-06,
  "tests_chain": 2.3479778928572288e-06,
  "openings": 0.0031176338662306136,
  "tests": 0.07623705443773288,
  "total": 0.08886810202916787,
  "measured_statement": 0.00016601600125432017,
  "measured_hints_host": 0.03762137651443482,
  "measured_witness": 0.0022415679842233654,
  "measured_zk_masks": 0.00014684800338000059,
  "measured_encode": 0.02644102430343628,
  "measured_transfer": 7.264000014401973e-06,
  "measured_merkle": 7.520000101067127e-06,
  "measured_tests_w": 0.24235142517089847,
  "measured_tests_quad": 8.159999968484043e-06,
  "measured_tests_chain": 7.0720000658184286e-06,
  "measured_openings": 0.010004127860069274,
  "measured_total": 0.28310004115104676
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:38:11 rc=0 wall=15s
