=== 22:34:43 tree=/workspace/src-base sha=5e6b3e3 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results2/r4_base_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 163.131, 'witness': 0.046, 'self_check': 2.863, 'zk_masks': 0.007, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.455, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.455, 'total': 4.39}
rep 1: prover 0.143s (+hints 0.042s) over 13 proofs; verifier 0.529s; pass wall 1.576s (0.045 ms/VU)
rep 2: prover 0.108s (+hints 0.057s) over 13 proofs; verifier 0.493s; pass wall 0.659s (0.040 ms/VU)
rep 3: prover 0.093s (+hints 0.061s) over 13 proofs; verifier 0.550s; pass wall 0.714s (0.037 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 4.021424297206977e-05,
 "prover_total": 0.16471753921359777,
 "verifier": 0.528819146566093,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5569175552,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00019710674911540852,
  "hints_host": 0.05690899103099457,
  "witness": 0.0018050248812186425,
  "zk_masks": 3.649898019092638e-05,
  "encode": 0.023611503635154543,
  "transfer": 7.520601134327959e-06,
  "merkle": 7.645352733280365e-06,
  "tests_w": 0.0716077669498696,
  "tests_quad": 6.681248483697679e-06,
  "tests_chain": 6.512950044547358e-06,
  "openings": 0.007327879321515213,
  "tests": 0.07162104588415745,
  "total": 0.10780854818260321,
  "measured_statement": 0.0006831360049545764,
  "measured_hints_host": 0.19977609395980833,
  "measured_witness": 0.006063104033470155,
  "measured_zk_masks": 0.0001267839991487563,
  "measured_encode": 0.08090745496749878,
  "measured_transfer": 2.527999994345009e-05,
  "measured_merkle": 2.5824000244028866e-05,
  "measured_tests_w": 0.24476208019256587,
  "measured_tests_quad": 2.230400010012091e-05,
  "measured_tests_chain": 2.2463999805040656e-05,
  "measured_openings": 0.024358272016048434,
  "measured_total": 0.3924443167448044
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:37:42 rc=0 wall=179s
