=== 22:32:27 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 4 --out /workspace/results2/r4_to_v3x4_p4_4k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.2s
config Config(l=4096, n=16384, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=341, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 1.023, 'witness': 0.058, 'self_check': 3.098, 'zk_masks': 0.007, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.189, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.189, 'total': 4.386}
rep 1: prover 0.253s (+hints 0.332s) over 13 proofs; verifier 0.510s; pass wall 3.132s (0.143 ms/VU)
rep 2: prover 0.097s (+hints 0.132s) over 13 proofs; verifier 0.504s; pass wall 0.734s (0.056 ms/VU)
rep 3: prover 0.069s (+hints 0.130s) over 13 proofs; verifier 1.015s; pass wall 1.233s (0.049 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 5.592542424892598e-05,
 "prover_total": 0.2290705377236008,
 "verifier": 0.510493254289031,
 "bytes": {
  "root": 416,
  "w": 1357824,
  "h": 1437384,
  "cols": 10400,
  "opened_columns": 74110400,
  "merkle_paths": 1164800,
  "q_chain": 2635464,
  "v_linear": 1357824,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 82077008
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 200,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 5434881536,
 "soundness_log2": -128.32955970493185,
 "per_proof_log2": -132.02999942307315,
 "rows": 7090,
 "medians": {
  "statement": 0.00024994956372259146,
  "hints_host": 0.13223406395623588,
  "witness": 0.0021862349737630927,
  "zk_masks": 3.919151496787584e-05,
  "encode": 0.028655107059368457,
  "transfer": 7.494768854355172e-06,
  "merkle": 7.404282515158602e-06,
  "tests_w": 0.054942747153832884,
  "tests_quad": 6.940374191568639e-06,
  "tests_chain": 7.12636662428955e-06,
  "openings": 0.010734277709524705,
  "tests": 0.05495681389464874,
  "total": 0.09683647376736494,
  "measured_statement": 0.0008018880039453507,
  "measured_hints_host": 0.4294391403198242,
  "measured_witness": 0.0067604479789733895,
  "measured_zk_masks": 0.00012383999908342958,
  "measured_encode": 0.08482755184173585,
  "measured_transfer": 2.4319999851286413e-05,
  "measured_merkle": 2.3935999954119325e-05,
  "measured_tests_w": 0.17532012844085693,
  "measured_tests_quad": 2.1856000181287526e-05,
  "measured_tests_chain": 2.2400000365450982e-05,
  "measured_openings": 0.02684230387210846,
  "measured_total": 0.40181787224859
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:32:54 rc=0 wall=27s
