=== 22:32:54 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 2 --out /workspace/results2/r4_fu_v3x4_p2_16k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.2s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.127, 'witness': 0.067, 'self_check': 3.195, 'zk_masks': 0.037, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.008, 'tests_w': 1.346, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 1.346, 'total': 4.693}
rep 1: prover 0.563s (+hints 0.011s) over 4 proofs; verifier 0.230s; pass wall 1.793s (0.140 ms/VU)
rep 2: prover 0.172s (+hints 0.006s) over 4 proofs; verifier 0.241s; pass wall 0.418s (0.043 ms/VU)
rep 3: prover 0.126s (+hints 0.012s) over 4 proofs; verifier 0.252s; pass wall 0.397s (0.034 ms/VU)
contract problems: ['buckets and joints sum to 0.185156 s, more than t.total 0.183044 s by over 1%: something is double-counted']
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 4.468839720005748e-05,
 "prover_total": 0.18304367493143545,
 "verifier": 0.24051077477633953,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 10063744512,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 0.00016627194874215668,
  "hints_host": 0.011499055581626137,
  "witness": 0.006931202347188214,
  "zk_masks": 2.3352762232170725e-05,
  "encode": 0.07090501691002013,
  "transfer": 5.188666874414554e-06,
  "merkle": 4.526560481710366e-06,
  "tests_w": 0.08878595749499366,
  "tests_quad": 4.993731160324898e-06,
  "tests_chain": 4.4327630528313505e-06,
  "openings": 0.006826399348878425,
  "tests": 0.08879538398920682,
  "total": 0.1715446193498093,
  "measured_statement": 0.0002538879998028278,
  "measured_hints_host": 0.009543744087219239,
  "measured_witness": 0.007872351884841918,
  "measured_zk_masks": 3.7631999701261523e-05,
  "measured_encode": 0.11662959861755373,
  "measured_transfer": 7.5840001227334144e-06,
  "measured_merkle": 7.32800003606826e-06,
  "measured_tests_w": 0.15221651077270507,
  "measured_tests_quad": 8.063999935984612e-06,
  "measured_tests_chain": 7.168000098317862e-06,
  "measured_openings": 0.010463104009628296,
  "measured_total": 0.3147430790737271
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:33:15 rc=0 wall=21s
