=== 22:40:46 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 8 --out /workspace/results2/r5_fu_v3x4_p8_4k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=4096, n=16384, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=341, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.116, 'witness': 0.062, 'self_check': 3.115, 'zk_masks': 0.035, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.005, 'tests_w': 1.207, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.207, 'total': 4.444}
rep 1: prover 0.433s (+hints 0.017s) over 13 proofs; verifier 0.500s; pass wall 1.187s (0.110 ms/VU)
rep 2: prover 0.106s (+hints 0.004s) over 13 proofs; verifier 0.496s; pass wall 0.606s (0.027 ms/VU)
rep 3: prover 0.091s (+hints 0.005s) over 13 proofs; verifier 0.502s; pass wall 0.599s (0.023 ms/VU)
contract problems: ['buckets and joints sum to 0.112822 s, more than t.total 0.110258 s by over 1%: something is double-counted']
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 2.691855130517895e-05,
 "prover_total": 0.11025838614601298,
 "verifier": 0.5002343533560634,
 "bytes": {
  "root": 416,
  "w": 1357824,
  "h": 1437384,
  "cols": 10400,
  "opened_columns": 74110400,
  "merkle_paths": 1164800,
  "q_chain": 2635464,
  "v_linear": 1357824,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 82077008
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 200,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 8546467328,
 "soundness_log2": -128.32955970493185,
 "per_proof_log2": -132.02999942307315,
 "rows": 7090,
 "medians": {
  "statement": 0.00010650031432977038,
  "hints_host": 0.004644267862092141,
  "witness": 0.0021638149547517963,
  "zk_masks": 2.2870372508611904e-05,
  "encode": 0.030779545860334465,
  "transfer": 4.7559968661759755e-06,
  "merkle": 4.839599147912539e-06,
  "tests_w": 0.0691218834509046,
  "tests_quad": 5.220137324075499e-06,
  "tests_chain": 5.476264103142028e-06,
  "openings": 0.00596484585794906,
  "tests": 0.06913090709792981,
  "total": 0.10561411828392084,
  "measured_statement": 0.0005172480038600042,
  "measured_hints_host": 0.02456940799951553,
  "measured_witness": 0.011500543922185897,
  "measured_zk_masks": 0.00011843200074508785,
  "measured_encode": 0.1666166706085205,
  "measured_transfer": 2.6144000119529663e-05,
  "measured_merkle": 2.640000008977949e-05,
  "measured_tests_w": 0.3989794254302978,
  "measured_tests_quad": 2.5600000051781532e-05,
  "measured_tests_chain": 2.5632000295445317e-05,
  "measured_openings": 0.023550783753395078,
  "measured_total": 0.6984584676921369
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:41:05 rc=0 wall=19s
