=== 19:25:49 tree=/workspace/src sha=a0ff818+t2test(wip) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_fp8-ada_lane_r5.json
fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.6s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.007, 'hints_host': 0.335, 'witness': 0.058, 'self_check': 3.186, 'zk_masks': 0.016, 'encode': 0.006, 'transfer': 0.0, 'merkle': 0.004, 'tests_w': 0.503, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.011, 'tests': 0.503, 'total': 3.794}
rep 1: prover 0.564s (+hints 0.041s) over 13 proofs; verifier 0.370s; pass wall 1.956s (0.148 ms/VU)
rep 2: prover 0.184s (+hints 0.013s) over 13 proofs; verifier 0.362s; pass wall 0.560s (0.048 ms/VU)
rep 3: prover 0.150s (+hints 0.022s) over 13 proofs; verifier 0.370s; pass wall 0.559s (0.042 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 5.028727445476303e-05,
 "prover_total": 0.20597667616670937,
 "verifier": 0.3696139012463391,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 38780560,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 66056016
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 6574875648,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3769,
 "medians": {
  "statement": 0.00025610653561364575,
  "hints_host": 0.02212453830059229,
  "witness": 0.0013938148926922378,
  "zk_masks": 8.745758795181583e-05,
  "encode": 0.0483203658306685,
  "transfer": 9.406457060101954e-06,
  "merkle": 8.855796585509914e-06,
  "tests_w": 0.11627757581146778,
  "tests_quad": 1.024082306118327e-05,
  "tests_chain": 9.323388855686697e-06,
  "openings": 0.0174801963590572,
  "tests": 0.11629695889061996,
  "total": 0.18385213786611707,
  "measured_statement": 0.0007828479856252671,
  "measured_hints_host": 0.05411871987581253,
  "measured_witness": 0.003548160046339035,
  "measured_zk_masks": 0.0002662719995714724,
  "measured_encode": 0.168223744392395,
  "measured_transfer": 3.097600024193525e-05,
  "measured_merkle": 2.9312000144273038e-05,
  "measured_tests_w": 0.3957355518341064,
  "measured_tests_quad": 3.171200049109757e-05,
  "measured_tests_chain": 2.86400003824383e-05,
  "measured_openings": 0.05488176023960113,
  "measured_total": 0.6654477518871424
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:26:05 rc=0 wall=16s
