=== 19:25:30 tree=/workspace/src-base sha=a0ff818-minus-e689b72 (tree bdae32a) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_fp8-ada_base_r5.json
fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.007, 'hints_host': 0.313, 'witness': 0.055, 'self_check': 3.413, 'zk_masks': 0.016, 'encode': 0.005, 'transfer': 0.0, 'merkle': 0.004, 'tests_w': 1.642, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.009, 'tests': 1.642, 'total': 5.162}
rep 1: prover 0.208s (+hints 0.017s) over 13 proofs; verifier 0.550s; pass wall 1.762s (0.055 ms/VU)
rep 2: prover 0.179s (+hints 0.015s) over 13 proofs; verifier 0.531s; pass wall 0.726s (0.047 ms/VU)
rep 3: prover 0.161s (+hints 0.021s) over 13 proofs; verifier 0.546s; pass wall 0.743s (0.044 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 4.778269644611274e-05,
 "prover_total": 0.19571792464327778,
 "verifier": 0.5463453005068004,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 38780560,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 66056016
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 6566488064,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3769,
 "medians": {
  "statement": 0.00023481738330162472,
  "hints_host": 0.016677371461059055,
  "witness": 0.0010464283410250856,
  "zk_masks": 0.00011960995905279063,
  "encode": 0.04943064499536622,
  "transfer": 9.776035490540046e-06,
  "merkle": 8.275133875221928e-06,
  "tests_w": 0.10707806524871707,
  "tests_quad": 9.887060891565026e-06,
  "tests_chain": 8.319233335135242e-06,
  "openings": 0.016701808605639062,
  "tests": 0.10709627154294377,
  "total": 0.17904055318221873,
  "measured_statement": 0.0007870719991624355,
  "measured_hints_host": 0.05755622339248657,
  "measured_witness": 0.003962880045175552,
  "measured_zk_masks": 0.0003297280040569604,
  "measured_encode": 0.18162895870208737,
  "measured_transfer": 3.308800025843084e-05,
  "measured_merkle": 2.7007999829947944e-05,
  "measured_tests_w": 0.3596658859252929,
  "measured_tests_quad": 3.244800074025988e-05,
  "measured_tests_chain": 2.723199978936463e-05,
  "measured_openings": 0.05514240074157715,
  "measured_total": 0.65501174351573
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:25:48 rc=0 wall=18s
