=== 19:23:11 tree=/workspace/src sha=a0ff818+t2test(wip) cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada bench-vu --mode interactive --batch 16384 --pipeline 4 --total-vus 4096 --reps 3 --device cuda --instances-cache /workspace/instances-cache --zk --out /workspace/t1/bench_fp8-ada_lane_r2.json
fp8-ada census: {"rows_per_unit": 3769, "bit_rows": 2474, "selector_rows": 640, "hint_rows": 161, "pin_rows": 192, "product_rows": 301, "inverse_rows": 1, "linear_constraints": 589, "quadratic_constraints": 3532, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 3769, 'by_kind': {'hint': 161, 'bit': 2474, 'prod': 301, 'inv': 1, 'pin': 192, 'sel': 640}, 'linear': 589, 'quadratic': 3532, 'pins': 192, 'hints': 161}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.007, 'hints_host': 0.323, 'witness': 0.058, 'self_check': 3.184, 'zk_masks': 0.013, 'encode': 0.005, 'transfer': 0.0, 'merkle': 0.004, 'tests_w': 0.461, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.008, 'tests': 0.461, 'total': 3.743}
rep 1: prover 0.211s (+hints 0.009s) over 13 proofs; verifier 0.367s; pass wall 1.467s (0.054 ms/VU)
rep 2: prover 0.174s (+hints 0.016s) over 13 proofs; verifier 0.354s; pass wall 0.545s (0.046 ms/VU)
rep 3: prover 0.152s (+hints 0.021s) over 13 proofs; verifier 0.371s; pass wall 0.560s (0.042 ms/VU)
{
 "relation": "fp8-ada",
 "seconds_per_vu": 4.6440110850198835e-05,
 "prover_total": 0.19021869404241443,
 "verifier": 0.3670642236247659,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 38780560,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 66056016
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 6574875648,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 3769,
 "medians": {
  "statement": 0.0002404616476531642,
  "hints_host": 0.01647763389261117,
  "witness": 0.0009053919292441289,
  "zk_masks": 5.9882425551611114e-05,
  "encode": 0.04916492520687339,
  "transfer": 9.308051354117344e-06,
  "merkle": 8.320768652772845e-06,
  "tests_w": 0.10373728039462089,
  "tests_quad": 9.007462814957288e-06,
  "tests_chain": 8.2264914526365e-06,
  "openings": 0.019491184851001996,
  "tests": 0.10375407038199354,
  "total": 0.17374106014980326,
  "measured_statement": 0.0007854399979114533,
  "measured_hints_host": 0.056998303353786466,
  "measured_witness": 0.003150847986340522,
  "measured_zk_masks": 0.00016383999772369862,
  "measured_encode": 0.16945955181121827,
  "measured_transfer": 2.9728000285103918e-05,
  "measured_merkle": 2.681600011419505e-05,
  "measured_tests_w": 0.3430449295043946,
  "measured_tests_quad": 2.8800000436604022e-05,
  "measured_tests_chain": 2.5952000403776762e-05,
  "measured_openings": 0.060961887598037716,
  "measured_total": 0.6274727110676467
 },
 "dumps": null,
 "validation": "passed"
}
=== 19:23:26 rc=0 wall=15s
