=== 22:26:50 tree=/workspace/src sha=e57637f cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 8192 --pipeline 2 --out /workspace/results2/r3_fu_v3x4_p2_8k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.3s
config Config(l=8192, n=32768, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=8192, n_vus=682, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 7 sub-batches of <= 682
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.127, 'witness': 0.064, 'self_check': 3.151, 'zk_masks': 0.037, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.006, 'tests_w': 1.268, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.268, 'total': 4.547}
rep 1: prover 2.272s (+hints 0.052s) over 7 proofs; verifier 0.317s; pass wall 5.739s (0.567 ms/VU)
rep 2: prover 0.142s (+hints 0.009s) over 7 proofs; verifier 0.317s; pass wall 0.469s (0.037 ms/VU)
rep 3: prover 0.101s (+hints 0.009s) over 7 proofs; verifier 0.314s; pass wall 0.430s (0.027 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 3.693046318709377e-05,
 "prover_total": 0.15126717721433608,
 "verifier": 0.31693262979388237,
 "bytes": {
  "root": 224,
  "w": 1419264,
  "h": 1462104,
  "cols": 5488,
  "opened_columns": 39107488,
  "merkle_paths": 658560,
  "q_chain": 2795352,
  "v_linear": 1419264,
  "coin_commitments_and_openings": 1344,
  "auth_multiproofs": 0,
  "total": 46869088
 },
 "n_proofs": 7,
 "per_proof_vus": 682,
 "t": 196,
 "zk": true,
 "k": 8448,
 "peak_device_bytes": 5035363840,
 "soundness_log2": -128.33293696747523,
 "per_proof_log2": -131.14029188953282,
 "rows": 7090,
 "medians": {
  "statement": 0.0002626193116765449,
  "hints_host": 0.00884733915074905,
  "witness": 0.005154640499323139,
  "zk_masks": 5.24513259771292e-05,
  "encode": 0.05297033657009352,
  "transfer": 8.445461432460944e-06,
  "merkle": 8.577099311204333e-06,
  "tests_w": 0.07098979376456024,
  "tests_quad": 8.450101493431047e-06,
  "tests_chain": 8.563880637576864e-06,
  "openings": 0.013384425749987213,
  "tests": 0.07100680774669126,
  "total": 0.14241983806358702,
  "measured_statement": 0.00039558400213718413,
  "measured_hints_host": 0.012773472189903259,
  "measured_witness": 0.007109631955623627,
  "measured_zk_masks": 6.832000007852911e-05,
  "measured_encode": 0.07999507236480713,
  "measured_transfer": 1.2576000182889402e-05,
  "measured_merkle": 1.2768000247888267e-05,
  "measured_tests_w": 0.11050086116790771,
  "measured_tests_quad": 1.2608000193722546e-05,
  "measured_tests_chain": 1.280000014230609e-05,
  "measured_openings": 0.013665919661521912,
  "measured_total": 0.26980273581296205
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:27:12 rc=0 wall=22s
