=== 21:31:18 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results/ab1_to_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.3s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 0.483, 'witness': 0.043, 'self_check': 2.893, 'zk_masks': 0.007, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.466, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.466, 'total': 4.426}
rep 1: prover 0.164s (+hints 0.037s) over 13 proofs; verifier 0.590s; pass wall 1.636s (0.049 ms/VU)
rep 2: prover 0.123s (+hints 0.047s) over 13 proofs; verifier 0.483s; pass wall 0.654s (0.041 ms/VU)
rep 3: prover 0.090s (+hints 0.065s) over 13 proofs; verifier 0.551s; pass wall 0.715s (0.038 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 4.1428299027757034e-05,
 "prover_total": 0.1696903128176928,
 "verifier": 0.5505366930738091,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5569175552,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00021198235909375133,
  "hints_host": 0.047049903500585785,
  "witness": 0.0017123466204500525,
  "zk_masks": 3.4955394499976136e-05,
  "encode": 0.023581837733287613,
  "transfer": 8.800461048296053e-06,
  "merkle": 9.114771233213795e-06,
  "tests_w": 0.08412698436142046,
  "tests_quad": 7.1341833764972135e-06,
  "tests_chain": 6.977597930076854e-06,
  "openings": 0.010968202971414365,
  "tests": 0.08414219077058692,
  "total": 0.12264040931710701,
  "measured_statement": 0.0007277119942009449,
  "measured_hints_host": 0.16080812788009646,
  "measured_witness": 0.0058122240304946905,
  "measured_zk_masks": 0.00012073600012809036,
  "measured_encode": 0.07810198450088501,
  "measured_transfer": 3.0464000068604944e-05,
  "measured_merkle": 3.0304000014439228e-05,
  "measured_tests_w": 0.2841960287094117,
  "measured_tests_quad": 2.400000020861626e-05,
  "measured_tests_chain": 2.3328000213950874e-05,
  "measured_openings": 0.03648876804113388,
  "measured_total": 0.4422684250921011
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:31:35 rc=0 wall=17s
