=== 22:27:38 tree=/workspace/src-base sha=5e6b3e3 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results2/r3_base_v3_p4_16k.json
fp8-ada-v3 census: {"rows_per_unit": 1806, "bit_rows": 169, "selector_rows": 30, "hint_rows": 1491, "pin_rows": 22, "product_rows": 23, "inverse_rows": 71, "linear_constraints": 130, "quadratic_constraints": 2542, "chain": true}
4096 synthetic VUs (recorded accumulators) in 1.1s
config Config(l=16384, n=65536, D=6, t=196, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=341, steps=48); zk True, mode interactive; system {'rows': 1806, 'by_kind': {'hint': 1491, 'bit': 169, 'inv': 71, 'prod': 23, 'pin': 22, 'sel': 30}, 'linear': 130, 'quadratic': 2542, 'pins': 22, 'hints': 1491}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 156.138, 'witness': 0.046, 'self_check': 2.887, 'zk_masks': 0.007, 'encode': 0.003, 'transfer': 0.0, 'merkle': 0.003, 'tests_w': 1.481, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.006, 'tests': 1.481, 'total': 4.439}
rep 1: prover 0.163s (+hints 0.039s) over 13 proofs; verifier 0.543s; pass wall 1.644s (0.049 ms/VU)
rep 2: prover 0.130s (+hints 0.046s) over 13 proofs; verifier 0.490s; pass wall 0.667s (0.043 ms/VU)
rep 3: prover 0.102s (+hints 0.054s) over 13 proofs; verifier 0.554s; pass wall 0.720s (0.038 ms/VU)
{
 "relation": "fp8-ada-v3",
 "seconds_per_vu": 4.279462245904141e-05,
 "prover_total": 0.1752867735922336,
 "verifier": 0.5430336454883218,
 "bytes": {
  "root": 416,
  "w": 5191680,
  "h": 5271240,
  "cols": 10192,
  "opened_columns": 18773664,
  "merkle_paths": 1304576,
  "q_chain": 10303176,
  "v_linear": 5191680,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 46049120
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 196,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 5569175552,
 "soundness_log2": -128.31938080587952,
 "per_proof_log2": -132.01982052402082,
 "rows": 1806,
 "medians": {
  "statement": 0.00019569418064153184,
  "hints_host": 0.04557036968285201,
  "witness": 0.0017512910587563785,
  "zk_masks": 5.9899742712051274e-05,
  "encode": 0.025193994555615117,
  "transfer": 7.803923812152081e-06,
  "merkle": 7.506162234532344e-06,
  "tests_w": 0.090514176370408,
  "tests_quad": 7.242323362639139e-06,
  "tests_chain": 7.260448784228289e-06,
  "openings": 0.011234954282534036,
  "tests": 0.09052973255097063,
  "total": 0.1297164039093816,
  "measured_statement": 0.0006661119982600212,
  "measured_hints_host": 0.16092153644561769,
  "measured_witness": 0.0057978880405426024,
  "measured_zk_masks": 0.0002531199995428324,
  "measured_encode": 0.08743510484695434,
  "measured_transfer": 2.617600013036281e-05,
  "measured_merkle": 2.4928000289946794e-05,
  "measured_tests_w": 0.3115358734130859,
  "measured_tests_quad": 2.393600018694997e-05,
  "measured_tests_chain": 2.403200010303408e-05,
  "measured_openings": 0.037698912143707276,
  "measured_total": 0.47504266811162243
 },
 "dumps": null,
 "validation": "passed"
}
=== 22:30:32 rc=0 wall=174s
