=== 21:31:01 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 16384 --pipeline 4 --out /workspace/results/ab1_fu_v3x4_p4_16k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.4s
config Config(l=16384, n=65536, D=6, t=194, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=16384, n_vus=1365, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 4 sub-batches of <= 1365
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.009, 'hints_host': 0.119, 'witness': 0.067, 'self_check': 3.21, 'zk_masks': 0.033, 'encode': 0.009, 'transfer': 0.0, 'merkle': 0.008, 'tests_w': 1.362, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.015, 'tests': 1.362, 'total': 4.714}
rep 1: prover 0.167s (+hints 0.007s) over 4 proofs; verifier 0.251s; pass wall 0.425s (0.042 ms/VU)
rep 2: prover 0.153s (+hints 0.007s) over 4 proofs; verifier 0.245s; pass wall 0.406s (0.039 ms/VU)
rep 3: prover 0.140s (+hints 0.007s) over 4 proofs; verifier 0.254s; pass wall 0.406s (0.036 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 3.914341573363344e-05,
 "prover_total": 0.16033143084496257,
 "verifier": 0.25074436236172915,
 "bytes": {
  "root": 128,
  "w": 1597440,
  "h": 1621920,
  "cols": 3104,
  "opened_columns": 22119104,
  "merkle_paths": 397312,
  "q_chain": 3170208,
  "v_linear": 1597440,
  "coin_commitments_and_openings": 768,
  "auth_multiproofs": 0,
  "total": 30507424
 },
 "n_proofs": 4,
 "per_proof_vus": 1365,
 "t": 194,
 "zk": true,
 "k": 16640,
 "peak_device_bytes": 17419037184,
 "soundness_log2": -128.6726794982701,
 "per_proof_log2": -130.6726794982701,
 "rows": 7090,
 "medians": {
  "statement": 5.144298807245173e-05,
  "hints_host": 0.007147265700545448,
  "witness": 0.005697894290821404,
  "zk_masks": 1.3743680670284206e-05,
  "encode": 0.0866833207947196,
  "transfer": 2.4416181442101627e-06,
  "merkle": 2.3137601651261046e-06,
  "tests_w": 0.056192130368008686,
  "tests_quad": 2.6385151732412986e-06,
  "tests_chain": 2.2292888496122143e-06,
  "openings": 0.002635353555047977,
  "tests": 0.05619699817203154,
  "total": 0.15318416514441713,
  "measured_statement": 0.00016352000087499618,
  "measured_hints_host": 0.02393609595298767,
  "measured_witness": 0.018605056285858155,
  "measured_zk_masks": 4.3296000920236116e-05,
  "measured_encode": 0.2662640914916992,
  "measured_transfer": 7.744000060483813e-06,
  "measured_merkle": 7.296000025235116e-06,
  "measured_tests_w": 0.18685580825805664,
  "measured_tests_quad": 8.28800001181662e-06,
  "measured_tests_chain": 7.040000054985285e-06,
  "measured_openings": 0.00875766384601593,
  "measured_total": 0.5047151806503534
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:31:18 rc=0 wall=17s
