=== 21:35:04 tree=/workspace/src sha=ff52e47 cmd: /workspace/venv312/bin/python -m backends.direct.ligero.run --relation fp8-ada-v3x4 bench-vu --zk --mode interactive --reps 3 --device cuda --instances-cache /workspace/instances-cache --total-vus 4096 --batch 4096 --pipeline 4 --out /workspace/results/ab1_to_v3x4_p4_4k.json
fp8-ada-v3x4 census: {"rows_per_unit": 7090, "bit_rows": 583, "selector_rows": 120, "hint_rows": 5949, "pin_rows": 86, "product_rows": 77, "inverse_rows": 275, "linear_constraints": 510, "quadratic_constraints": 10036, "chain": true}
4096 synthetic VUs (recorded accumulators) in 0.5s
config Config(l=4096, n=16384, D=6, t=200, target_log2=-128.0, zk=True, t_pad=256, mode='interactive'); layout Layout(l=4096, n_vus=341, steps=12); zk True, mode interactive; system {'rows': 7090, 'by_kind': {'hint': 5949, 'bit': 583, 'inv': 275, 'prod': 77, 'pin': 86, 'sel': 120}, 'linear': 510, 'quadratic': 10036, 'pins': 86, 'hints': 5949}; 4096 VUs as 13 sub-batches of <= 341
warm-up (one sub-batch, with the prover's self-check): {'statement': 0.006, 'hints_host': 1.065, 'witness': 0.061, 'self_check': 3.168, 'zk_masks': 0.008, 'encode': 0.002, 'transfer': 0.0, 'merkle': 0.002, 'tests_w': 1.234, 'tests_quad': 0.0, 'tests_chain': 0.0, 'openings': 0.01, 'tests': 1.234, 'total': 4.494}
rep 1: prover 0.086s (+hints 0.136s) over 13 proofs; verifier 0.528s; pass wall 1.247s (0.054 ms/VU)
rep 2: prover 0.081s (+hints 0.137s) over 13 proofs; verifier 0.520s; pass wall 0.739s (0.053 ms/VU)
rep 3: prover 0.072s (+hints 0.125s) over 13 proofs; verifier 0.506s; pass wall 0.708s (0.048 ms/VU)
{
 "relation": "fp8-ada-v3x4",
 "seconds_per_vu": 5.283561644443939e-05,
 "prover_total": 0.21641468495642374,
 "verifier": 0.5203448049724102,
 "bytes": {
  "root": 416,
  "w": 1357824,
  "h": 1437384,
  "cols": 10400,
  "opened_columns": 74110400,
  "merkle_paths": 1164800,
  "q_chain": 2635464,
  "v_linear": 1357824,
  "coin_commitments_and_openings": 2496,
  "auth_multiproofs": 0,
  "total": 82077008
 },
 "n_proofs": 13,
 "per_proof_vus": 341,
 "t": 200,
 "zk": true,
 "k": 4352,
 "peak_device_bytes": 5434881536,
 "soundness_log2": -128.32955970493185,
 "per_proof_log2": -132.02999942307315,
 "rows": 7090,
 "medians": {
  "statement": 0.00025347494947457904,
  "hints_host": 0.13579956534887624,
  "witness": 0.0018950280010852196,
  "zk_masks": 3.428115575466805e-05,
  "encode": 0.026176957908979948,
  "transfer": 6.723811230678246e-06,
  "merkle": 6.947719741159184e-06,
  "tests_w": 0.04500605227592532,
  "tests_quad": 6.6614122945404335e-06,
  "tests_chain": 6.8589098762885896e-06,
  "openings": 0.007359196570069162,
  "tests": 0.04501957259809616,
  "total": 0.0806151196075475,
  "measured_statement": 0.0008313920050859451,
  "measured_hints_host": 0.454374267578125,
  "measured_witness": 0.0063088639974594116,
  "measured_zk_masks": 0.00011452800082042814,
  "measured_encode": 0.08568697500228882,
  "measured_transfer": 2.2272000089287755e-05,
  "measured_merkle": 2.304000034928322e-05,
  "measured_tests_w": 0.14980700778961184,
  "measured_tests_quad": 2.239999978337437e-05,
  "measured_tests_chain": 2.227200008928776e-05,
  "measured_openings": 0.024318655967712398,
  "measured_total": 0.3139647116437554
 },
 "dumps": null,
 "validation": "passed"
}
=== 21:35:26 rc=0 wall=22s
